2011-07-13 00:00:00	81	94	-9999
2011-07-14 00:00:00	68	84	-9999
2011-07-15 00:00:00	64	77	-9999
2011-07-16 00:00:00	70	80	-9999
2011-07-17 00:00:00	-9999	-9999	-9999
2011-07-18 00:00:00	68	75	-9999
2011-07-19 00:00:00	65	71	-9999
2011-07-20 00:00:00	61	79	-9999
2011-07-21 00:00:00	60	74	-9999
2011-07-22 00:00:00	58	79	-9999
2011-07-23 00:00:00	62	67	-9999
2011-07-24 00:00:00	60	81	-9999
2011-07-25 00:00:00	68	65	-9999
2011-07-26 00:00:00	54	64	-9999
2011-07-27 00:00:00	50	64	-9999
2011-07-28 00:00:00	56	63	-9999
2011-07-29 00:00:00	57	70	-9999
2011-07-30 00:00:00	57	67	81
2011-07-31 00:00:00	66	64	82
2011-08-01 00:00:00	86	73.5	92
2011-08-02 00:00:00	76	61.25	83
2011-08-03 00:00:00	67	67.25	82
2011-08-04 00:00:00	66	65.75	86
2011-08-05 00:00:00	66	66.5	79
2011-08-06 00:00:00	57	61.75	72
2011-08-07 00:00:00	58	55.5	83
2011-08-08 00:00:00	56	57.75	80
2011-08-09 00:00:00	52	50	71
2011-08-10 00:00:00	54	50.25	68
2011-08-11 00:00:00	61	44.5	55
2011-08-12 00:00:00	50	51.25	78
2011-08-13 00:00:00	52	53.25	65
2011-08-14 00:00:00	48	47.75	75
2011-08-15 00:00:00	53	48	63
2011-08-16 00:00:00	47	50.25	70
2011-08-17 00:00:00	52	55.5	71
2011-08-18 00:00:00	50	60	66
2011-08-19 00:00:00	50	55.25	64
2011-08-20 00:00:00	56	53.5	73
2011-08-21 00:00:00	52	58.25	69
2011-08-22 00:00:00	57	51.75	83
2011-08-23 00:00:00	84	71	83
2011-08-24 00:00:00	66	54	66
2011-08-25 00:00:00	55	47	67
2011-08-26 00:00:00	70	53.75	77
2011-08-27 00:00:00	72	66.5	70
2011-08-28 00:00:00	58	49	67
2011-08-29 00:00:00	50	46.75	77
2011-08-30 00:00:00	56	52	71
2011-08-31 00:00:00	53	44.25	68
2011-09-01 00:00:00	56	54	64
2011-09-02 00:00:00	52	62	64
2011-09-03 00:00:00	55	55	69
2011-09-04 00:00:00	52	61	74
2011-09-05 00:00:00	52	59	77
2011-09-06 00:00:00	49	61	69
2011-09-07 00:00:00	52	61	72
2011-09-08 00:00:00	54	65	70
2011-09-09 00:00:00	47	62	66
2011-09-10 00:00:00	49	57	64
2011-09-11 00:00:00	50	67	72
2011-09-12 00:00:00	50	60	74
2011-09-13 00:00:00	44	58	60
2011-09-14 00:00:00	48	60	61
2011-09-15 00:00:00	47	53	69
2011-09-16 00:00:00	50	56	67
2011-09-17 00:00:00	50	53	67
2011-09-18 00:00:00	56	65	71
2011-09-19 00:00:00	46	56	71
2011-09-20 00:00:00	48	50.75	72
2011-09-21 00:00:00	46	53.5	67
2011-09-22 00:00:00	52	49.5	67
2011-09-23 00:00:00	45	46	64
2011-09-24 00:00:00	40	56	66
2011-09-25 00:00:00	51	47	52
2011-09-26 00:00:00	44	44.25	57
2011-09-27 00:00:00	44	49.75	74
2011-09-28 00:00:00	50	47.75	75
2011-09-29 00:00:00	51	46.5	63
2011-09-30 00:00:00	48	45	58
2011-10-01 00:00:00	53	40.25	58
2011-10-02 00:00:00	50	43	63
2011-10-03 00:00:00	51	44.75	69
2011-10-04 00:00:00	53	42.5	58
2011-10-05 00:00:00	50	44.75	70
2011-10-06 00:00:00	44	41.75	54
2011-10-07 00:00:00	44	41.25	57
2011-10-08 00:00:00	38	42.5	57
2011-10-09 00:00:00	49	45	58
2011-10-10 00:00:00	57	52.25	64
2011-10-11 00:00:00	61	46.75	77
2011-10-12 00:00:00	53	57.25	87
2011-10-13 00:00:00	60	60.25	78
2011-10-14 00:00:00	60	67.5	69
2011-10-15 00:00:00	59	54.5	87
2011-10-16 00:00:00	68	60	89
2011-10-17 00:00:00	70	57.25	85
2011-10-18 00:00:00	64	55.5	87
2011-10-19 00:00:00	70	56.5	87
2011-10-20 00:00:00	85	79.25	74
2011-10-21 00:00:00	84	81.75	91
2011-10-22 00:00:00	66	54	84
2011-10-23 00:00:00	62	50	66
2011-10-24 00:00:00	57	54.5	75
2011-10-25 00:00:00	56	59.5	62
2011-10-26 00:00:00	53	53.5	64
2011-10-27 00:00:00	56	58.5	68
2011-10-28 00:00:00	56	52.25	66
2011-10-29 00:00:00	62	59.75	66
2011-10-30 00:00:00	46	62.75	66
2011-10-31 00:00:00	59	64.25	65
2011-11-01 00:00:00	70	71.5	79
2011-11-02 00:00:00	64	63.25	85
2011-11-03 00:00:00	70	80	95
2011-11-04 00:00:00	92	79.75	82
2011-11-05 00:00:00	74	70.25	77
2011-11-06 00:00:00	78	71	80
2011-11-07 00:00:00	75	76.75	80
2011-11-08 00:00:00	70	72.25	80
2011-11-09 00:00:00	58	62.25	79
2011-11-10 00:00:00	58	58	80
2011-11-11 00:00:00	58	62.25	84
2011-11-12 00:00:00	60	64.5	71
2011-11-13 00:00:00	52	50	77
2011-11-14 00:00:00	64	60.75	85
2011-11-15 00:00:00	58	55	82
2011-11-16 00:00:00	55	49	80
2011-11-17 00:00:00	64	54.25	75
2011-11-18 00:00:00	54	54.25	79
2011-11-19 00:00:00	58	51.25	79
2011-11-20 00:00:00	60	48.75	79
2011-11-21 00:00:00	58	44.5	78
2011-11-22 00:00:00	56	46	77
2011-11-23 00:00:00	48	50.25	78
2011-11-24 00:00:00	54	52.5	77
2011-11-25 00:00:00	54	47.75	78
2011-11-26 00:00:00	46	45.75	77
2011-11-27 00:00:00	54	55.25	79
2011-11-28 00:00:00	61	55.75	78
2011-11-29 00:00:00	60	59.75	74
2011-11-30 00:00:00	60	47.25	77
2011-12-01 00:00:00	57	51.5	78
2011-12-02 00:00:00	54	50.75	78
2011-12-03 00:00:00	47	43.25	76
2011-12-04 00:00:00	50	38.75	74
2011-12-05 00:00:00	51	37	76
2011-12-06 00:00:00	51	44.25	72
2011-12-07 00:00:00	57	49.25	75
2011-12-08 00:00:00	51	40.75	74
2011-12-09 00:00:00	49	40	71
2011-12-10 00:00:00	52	47.25	73
2011-12-11 00:00:00	56	49.5	66
2011-12-12 00:00:00	58	46.75	79
2011-12-13 00:00:00	64	50	94
2011-12-14 00:00:00	54	47	86
2011-12-15 00:00:00	48	47.75	80
2011-12-16 00:00:00	57	46	82
2011-12-17 00:00:00	51	41	78
2011-12-18 00:00:00	48	28	75
2011-12-19 00:00:00	48	37.25	75
2011-12-20 00:00:00	50	44	75
2011-12-21 00:00:00	56	50.25	79
2011-12-22 00:00:00	61	60.75	87
2011-12-23 00:00:00	58	52.5	91
2011-12-24 00:00:00	59	52	84
2011-12-25 00:00:00	56	49	77
2011-12-26 00:00:00	61	38.5	78
2011-12-27 00:00:00	50	45.5	71
2011-12-28 00:00:00	52	42	80
2011-12-29 00:00:00	57	45.25	81
2011-12-30 00:00:00	54	41.75	76
2011-12-31 00:00:00	52	40	76
2012-01-01 00:00:00	57	41	78
2012-01-02 00:00:00	52	43.25	71
2012-01-03 00:00:00	57	44.25	72
2012-01-04 00:00:00	55	55.5	80
2012-01-05 00:00:00	46	46.5	82
2012-01-06 00:00:00	51	50.5	77
2012-01-07 00:00:00	51	57.25	80
2012-01-08 00:00:00	51	43.75	71
2012-01-09 00:00:00	54	51.75	67.25
2012-01-10 00:00:00	46	40.5	72.25
2012-01-11 00:00:00	49	40.75	71.5
2012-01-12 00:00:00	52	41.25	60
2012-01-13 00:00:00	54	42	68.25
2012-01-14 00:00:00	52	42.75	69.5
2012-01-15 00:00:00	49	38.25	68.5
2012-01-16 00:00:00	52	42.5	69.75
2012-01-17 00:00:00	63	58.5	69.75
2012-01-18 00:00:00	68	76	88.5
2012-01-19 00:00:00	80	89	93.75
2012-01-20 00:00:00	62	75.5	77.5
2012-01-21 00:00:00	82	71.25	74.5
2012-01-22 00:00:00	76	76.75	91.75
2012-01-23 00:00:00	77	80	79.25
2012-01-24 00:00:00	84	91	89.5
2012-01-25 00:00:00	86	79.75	77.5
2012-01-26 00:00:00	68	69.5	75.25
2012-01-27 00:00:00	70	70.25	77
2012-01-28 00:00:00	68	65.5	65.75
2012-01-29 00:00:00	68	64	79.5
2012-01-30 00:00:00	70	72.75	72
2012-01-31 00:00:00	63	74.5	70.75
2012-02-01 00:00:00	73	60.25	69.25
2012-02-02 00:00:00	62	62.75	68.25
2012-02-03 00:00:00	65	61.75	73.5
2012-02-04 00:00:00	62	59.25	67.5
2012-02-05 00:00:00	58	56	61
2012-02-06 00:00:00	54	59.25	59.25
2012-02-07 00:00:00	58	51.25	73
2012-02-08 00:00:00	58	53.75	82.5
2012-02-09 00:00:00	61	60.75	80.5
2012-02-10 00:00:00	57	56.25	79.5
2012-02-11 00:00:00	66	57	91.5
2012-02-12 00:00:00	63	64	90.5
2012-02-13 00:00:00	53	62.25	86.75
2012-02-14 00:00:00	54	53.75	79
2012-02-15 00:00:00	58	56	76.5
2012-02-16 00:00:00	86	68	81.5
2012-02-17 00:00:00	88	92	86
2012-02-18 00:00:00	94	85.25	91.75
2012-02-19 00:00:00	91	84.5	89.5
2012-02-20 00:00:00	74	80.75	82
2012-02-21 00:00:00	88	81	94.5
2012-02-22 00:00:00	74	70.75	84
2012-02-23 00:00:00	73	71.25	79.5
2012-02-24 00:00:00	79	88.75	87.25
2012-02-25 00:00:00	73	90.75	89
2012-02-26 00:00:00	76	81.25	82.75
2012-02-27 00:00:00	84	81.5	93.25
2012-02-28 00:00:00	70	70.5	83.25
2012-02-29 00:00:00	68	71.75	79.5
2012-03-01 00:00:00	70	64	69.25
2012-03-02 00:00:00	70	65.75	86.25
2012-03-03 00:00:00	68	70.75	78
2012-03-04 00:00:00	70	77	78
2012-03-05 00:00:00	70	80	90.5
2012-03-06 00:00:00	71	79.5	86
2012-03-07 00:00:00	70	72.75	79.75
2012-03-08 00:00:00	80	79.75	87
2012-03-09 00:00:00	65	69.75	80.25
2012-03-10 00:00:00	66	72	89.25
2012-03-11 00:00:00	77	70.25	77.5
2012-03-12 00:00:00	74	75.75	78.5
2012-03-13 00:00:00	76	78.25	79.75
2012-03-14 00:00:00	74	75	82.25
2012-03-15 00:00:00	80	80	85
2012-03-16 00:00:00	70	78	78.5
2012-03-17 00:00:00	60	61	77
2012-03-18 00:00:00	69	71	79
2012-03-19 00:00:00	68	76.5	83.75
2012-03-20 00:00:00	76	83	97
2012-03-21 00:00:00	75	78.5	87.5
2012-03-22 00:00:00	68	71	91.5
2012-03-23 00:00:00	60	72.75	82
2012-03-24 00:00:00	66	70.25	74.25
2012-03-25 00:00:00	73	73.5	93.5
2012-03-26 00:00:00	73	82.25	90.5
2012-03-27 00:00:00	65	86.25	86.75
2012-03-28 00:00:00	67	87	86
2012-03-29 00:00:00	75	87	89
2012-03-30 00:00:00	65	77.25	81.75
2012-03-31 00:00:00	61	71.5	89.5
2012-04-01 00:00:00	69	77.5	87.75
2012-04-02 00:00:00	73	81.25	78.75
2012-04-03 00:00:00	67	81.5	87.5
2012-04-04 00:00:00	72	83.5	79.25
2012-04-05 00:00:00	66	78.25	80.5
2012-04-06 00:00:00	67	76.25	81
2012-04-07 00:00:00	69	78.5	85.25
2012-04-08 00:00:00	81	85	84.25
2012-04-09 00:00:00	77	78.5	82
2012-04-10 00:00:00	66	80.25	81.5
2012-04-11 00:00:00	82	78.75	75
2012-04-12 00:00:00	69	79	76
2012-04-13 00:00:00	70	79	76
2012-04-14 00:00:00	70	76.25	73.5
2012-04-15 00:00:00	73	83.25	89
2012-04-16 00:00:00	67	71	79
2012-04-17 00:00:00	67	78.25	89.25
2012-04-18 00:00:00	62	71.5	83
2012-04-19 00:00:00	64	70	76.75
2012-04-20 00:00:00	72	78	72
2012-04-21 00:00:00	65	79.75	84.5
2012-04-22 00:00:00	67	77	75.75
2012-04-23 00:00:00	62	79	77.25
2012-04-24 00:00:00	62	79.25	77.75
2012-04-25 00:00:00	62	70.25	78.25
2012-04-26 00:00:00	60	75.25	73.25
2012-04-27 00:00:00	60	79.75	74
2012-04-28 00:00:00	43	79.5	73.5
2012-04-29 00:00:00	51	72	74.25
2012-04-30 00:00:00	64	71.25	79.75
2012-05-01 00:00:00	57	73.25	82.25
2012-05-02 00:00:00	57	69.25	75.75
2012-05-03 00:00:00	61	58	66.75
2012-05-04 00:00:00	55	59.75	68.5
2012-05-05 00:00:00	50	70.75	71
2012-05-06 00:00:00	49	65.5	70
2012-05-07 00:00:00	58	63.25	71
2012-05-08 00:00:00	50	68.25	66.5
2012-05-09 00:00:00	45	66.25	70.25
2012-05-10 00:00:00	55	62	72
2012-05-11 00:00:00	63	59.5	68
2012-05-12 00:00:00	57	66.75	71.5
2012-05-13 00:00:00	60	68	74.75
2012-05-14 00:00:00	59	65	71.5
2012-05-15 00:00:00	61	61.75	74.25
2012-05-16 00:00:00	56	66.75	78
2012-05-17 00:00:00	56	65.25	79
2012-05-18 00:00:00	62	66.25	73.25
2012-05-19 00:00:00	59	71.5	73.25
2012-05-20 00:00:00	62	68.75	74.75
2012-05-21 00:00:00	59	64	66.5
2012-05-22 00:00:00	55	62	70.5
2012-05-23 00:00:00	50	61.75	75.5
2012-05-24 00:00:00	61	66.5	74.5
2012-05-25 00:00:00	81	75.25	89
2012-05-26 00:00:00	64	73.5	85.25
2012-05-27 00:00:00	63	62.75	76.5
2012-05-28 00:00:00	59	65.5	69.5
2012-05-29 00:00:00	69	55	76.25
2012-05-30 00:00:00	60	62.5	74
2012-05-31 00:00:00	65	71.75	74.5
2012-06-01 00:00:00	59	59.5	71.25
2012-06-02 00:00:00	57	61.25	69.25
2012-06-03 00:00:00	52	56.25	68.25
2012-06-04 00:00:00	60	63.25	65
2012-06-05 00:00:00	57	63.25	72
2012-06-06 00:00:00	54	56.5	65.5
2012-06-07 00:00:00	52	57.25	72.75
2012-06-08 00:00:00	56	55.25	73.25
2012-06-09 00:00:00	59	61.25	77.75
2012-06-10 00:00:00	51	54.75	74.75
2012-06-11 00:00:00	52	61.5	76.75
2012-06-12 00:00:00	62	72.5	71.75
2012-06-13 00:00:00	61	67.5	71.25
2012-06-14 00:00:00	48	52.5	75.75
2012-06-15 00:00:00	51	53.5	73.5
2012-06-16 00:00:00	49	54.75	71.5
2012-06-17 00:00:00	53	62.5	72.75
2012-06-18 00:00:00	49	57.75	72
2012-06-19 00:00:00	83	83.75	80.5
2012-06-20 00:00:00	59	60.5	69
2012-06-21 00:00:00	53	59.5	63.25
2012-06-22 00:00:00	67	76.25	76.75
2012-06-23 00:00:00	65	67.75	81.5
2012-06-24 00:00:00	77	66.25	75.5
2012-06-25 00:00:00	61	78.5	77.75
2012-06-26 00:00:00	54	63	71.5
2012-06-27 00:00:00	47	58.5	73.5
2012-06-28 00:00:00	65	76.25	87.25
2012-06-29 00:00:00	62	49	73.5
2012-06-30 00:00:00	52	51.5	76.5
2012-07-01 00:00:00	-9999	54	69.25
2012-07-02 00:00:00	-9999	60	62.25
2012-07-03 00:00:00	-9999	55	68.25
2012-07-04 00:00:00	-9999	55	68.25
2012-07-05 00:00:00	-9999	56	69.75
2012-07-06 00:00:00	-9999	56	67.75
2012-07-07 00:00:00	-9999	52	62.5
2012-07-08 00:00:00	-9999	51	69.5
2012-07-09 00:00:00	-9999	53	70.5
2012-07-10 00:00:00	-9999	63	77.5
2012-07-11 00:00:00	-9999	-9999	72
2012-07-12 00:00:00	-9999	-9999	72
2012-07-13 00:00:00	-9999	-9999	64
2012-07-14 00:00:00	-9999	-9999	71
2012-07-15 00:00:00	-9999	60	81
2012-07-16 00:00:00	-9999	58	82
2012-07-17 00:00:00	-9999	63	79
2012-07-18 00:00:00	-9999	62	81
2012-07-19 00:00:00	-9999	66	72
2012-07-20 00:00:00	-9999	41	60
2012-07-21 00:00:00	-9999	52	71
2012-07-22 00:00:00	-9999	43	67
2012-07-23 00:00:00	-9999	39	58
2012-07-24 00:00:00	-9999	46	63
2012-07-25 00:00:00	-9999	64	79
2012-07-26 00:00:00	-9999	51	64
2012-07-27 00:00:00	-9999	63	76
2012-07-28 00:00:00	-9999	54	75
2012-07-29 00:00:00	-9999	45	62
2012-07-30 00:00:00	-9999	62	74
2012-07-31 00:00:00	-9999	61	71
2012-08-01 00:00:00	49	56.5	68.25
2012-08-02 00:00:00	47	49.5	72.25
2012-08-03 00:00:00	45	43.75	67.75
2012-08-04 00:00:00	44	46.75	73
2012-08-05 00:00:00	47	59	71
2012-08-06 00:00:00	51	53	62.25
2012-08-07 00:00:00	47	37	58
2012-08-08 00:00:00	42	38.75	65
2012-08-09 00:00:00	43	41.25	70.25
2012-08-10 00:00:00	45	44.25	72
2012-08-11 00:00:00	39	35.25	66.75
2012-08-12 00:00:00	42	41	64.5
2012-08-13 00:00:00	47	46.5	66.25
2012-08-14 00:00:00	44	43	70
2012-08-15 00:00:00	51	46.75	74
2012-08-16 00:00:00	49	51.25	74
2012-08-17 00:00:00	39	38.25	49.75
2012-08-18 00:00:00	42	42.5	54.25
2012-08-19 00:00:00	45	52	57.75
2012-08-20 00:00:00	45	51.25	56.75
2012-08-21 00:00:00	44	44.25	58.5
2012-08-22 00:00:00	42	47	68.25
2012-08-23 00:00:00	48	49.75	63.75
2012-08-24 00:00:00	44	47.5	55.5
2012-08-25 00:00:00	40	43.5	54.5
2012-08-26 00:00:00	45	44.25	50.25
2012-08-27 00:00:00	47	46	63
2012-08-28 00:00:00	43	45.5	59
2012-08-29 00:00:00	44	37	54
2012-08-30 00:00:00	46	40.5	39
2012-08-31 00:00:00	46	44.25	47.5
2012-09-01 00:00:00	38	36	54.25
2012-09-02 00:00:00	32	33	44
2012-09-03 00:00:00	42	39	52.25
2012-09-04 00:00:00	44	38	48.25
2012-09-05 00:00:00	43	43	53.5
2012-09-06 00:00:00	44	37	51
2012-09-07 00:00:00	42	43	46.25
2012-09-08 00:00:00	42	45	52.25
2012-09-09 00:00:00	44	46	52.5
2012-09-10 00:00:00	43	46	51.75
2012-09-11 00:00:00	45	46	45.5
2012-09-12 00:00:00	48	48	56.75
2012-09-13 00:00:00	42	45	42.5
2012-09-14 00:00:00	39	34	39.5
2012-09-15 00:00:00	43	39	47
2012-09-16 00:00:00	44	46	54.75
2012-09-17 00:00:00	52	37	49.25
2012-09-18 00:00:00	51	43	51
2012-09-19 00:00:00	42	37	40.75
2012-09-20 00:00:00	41	41	41.5
2012-09-21 00:00:00	47	42.5	57.75
2012-09-22 00:00:00	55	38.5	53
2012-09-23 00:00:00	69	39.5	57.75
2012-09-24 00:00:00	47	36.25	51.25
2012-09-25 00:00:00	48	39.25	57.25
2012-09-26 00:00:00	52	46	48.25
2012-09-27 00:00:00	59	49.25	43
2012-09-28 00:00:00	62	38.25	54.5
2012-09-29 00:00:00	47	34.5	63.25
2012-09-30 00:00:00	55	49	63.5
2012-10-01 00:00:00	56	43.75	59.25
2012-10-02 00:00:00	53	42.25	59.75
2012-10-03 00:00:00	45	37.5	48.25
2012-10-04 00:00:00	52	43.25	52.25
2012-10-05 00:00:00	48	41.5	50.25
2012-10-06 00:00:00	44	36.75	42.75
2012-10-07 00:00:00	46	41.75	45
2012-10-08 00:00:00	45	36.25	54.25
2012-10-09 00:00:00	44	35.75	52.75
2012-10-10 00:00:00	50	40.5	45.25
2012-10-11 00:00:00	57	52	56.75
2012-10-12 00:00:00	59	50.5	60.5
2012-10-13 00:00:00	55	45	59
2012-10-14 00:00:00	57	47.25	54.5
2012-10-15 00:00:00	57	50.75	55.5
2012-10-16 00:00:00	59	43.5	59.75
2012-10-17 00:00:00	52	36.75	46
2012-10-18 00:00:00	50	39.75	51.75
2012-10-19 00:00:00	51	41	56.5
2012-10-20 00:00:00	52	39.75	46
2012-10-21 00:00:00	49	36	55.25
2012-10-22 00:00:00	54	40.25	45.25
2012-10-23 00:00:00	50	41.5	38.75
2012-10-24 00:00:00	49	35.75	60.5
2012-10-25 00:00:00	51	37.5	48.75
2012-10-26 00:00:00	49	36	46
2012-10-27 00:00:00	51	37.75	59.75
2012-10-28 00:00:00	57	52.75	63.75
2012-10-29 00:00:00	58	48.75	62.5
2012-10-30 00:00:00	59	56	56
2012-10-31 00:00:00	50	53.25	54
2012-11-01 00:00:00	61	50	65.75
2012-11-02 00:00:00	52	48	67.5
2012-11-03 00:00:00	56	46.25	54.25
2012-11-04 00:00:00	49	48	53.25
2012-11-05 00:00:00	57	50.25	66
2012-11-06 00:00:00	51	48	59.5
2012-11-07 00:00:00	49	46	47.75
2012-11-08 00:00:00	49	52.25	58.25
2012-11-09 00:00:00	60	56.25	60.5
2012-11-10 00:00:00	54	44.75	60
2012-11-11 00:00:00	51	40.75	52.5
2012-11-12 00:00:00	51	37.5	53.75
2012-11-13 00:00:00	53	43	49.75
2012-11-14 00:00:00	53	47	49.75
2012-11-15 00:00:00	60	52.75	59.75
2012-11-16 00:00:00	49	47	51.5
2012-11-17 00:00:00	47	43	54.75
2012-11-18 00:00:00	58	51.5	59.75
2012-11-19 00:00:00	51	37.5	53
2012-11-20 00:00:00	49	42.25	48.5
2012-11-21 00:00:00	49	44.5	47.75
2012-11-22 00:00:00	55	45.25	56.25
2012-11-23 00:00:00	53	44.5	66
2012-11-24 00:00:00	62	45.5	74
2012-11-25 00:00:00	57	46.5	55.25
2012-11-26 00:00:00	53	44.5	54.5
2012-11-27 00:00:00	49	42	67.25
2012-11-28 00:00:00	53	49.75	71.5
2012-11-29 00:00:00	57	59.5	66
2012-11-30 00:00:00	67	66.75	80.5
2012-12-01 00:00:00	59	41.75	66.75
2012-12-02 00:00:00	60	42	68.5
2012-12-03 00:00:00	57	50.25	76.25
2012-12-04 00:00:00	57	42.5	69
2012-12-05 00:00:00	55	43.25	91.25
2012-12-06 00:00:00	61	46	63.25
2012-12-07 00:00:00	51	45.25	71
2012-12-08 00:00:00	55	44	61.75
2012-12-09 00:00:00	55	49	75.75
2012-12-10 00:00:00	59	52	71
2012-12-11 00:00:00	53	43.75	72.25
2012-12-12 00:00:00	55	42.25	74.25
2012-12-13 00:00:00	52	47	56.75
2012-12-14 00:00:00	49	35.5	62.5
2012-12-15 00:00:00	55	35.25	63
2012-12-16 00:00:00	57	47	69.5
2012-12-17 00:00:00	61	44.5	71
2012-12-18 00:00:00	53	46.5	73.25
2012-12-19 00:00:00	56	48.75	60.75
2012-12-20 00:00:00	55	48.25	58.25
2012-12-21 00:00:00	53	45.5	65
2012-12-22 00:00:00	53	42	59.25
2012-12-23 00:00:00	52	44.5	58
2012-12-24 00:00:00	60	50.25	78.75
2012-12-25 00:00:00	51	42	55
2012-12-26 00:00:00	55	48	68
2012-12-27 00:00:00	55	44.25	51.75
2012-12-28 00:00:00	52	46.5	59.75
2012-12-29 00:00:00	59	46.75	61
2012-12-30 00:00:00	59	43.5	47.75
2012-12-31 00:00:00	53	40.5	61
2013-01-01 00:00:00	64	67.75	83
2013-01-02 00:00:00	75	51.5	87
2013-01-03 00:00:00	75	74.25	89
2013-01-04 00:00:00	79	54.5	90
2013-01-05 00:00:00	59	39.5	87
2013-01-06 00:00:00	63	50.5	75
2013-01-07 00:00:00	59	52	69
2013-01-08 00:00:00	57	41.75	78
2013-01-09 00:00:00	57	54.75	76
2013-01-10 00:00:00	56	57.5	74
2013-01-11 00:00:00	59	49.25	79
2013-01-12 00:00:00	52	43.5	63
2013-01-13 00:00:00	46	41.25	59
2013-01-14 00:00:00	59	53.5	79
2013-01-15 00:00:00	67	52.75	93
2013-01-16 00:00:00	55	54.25	68
2013-01-17 00:00:00	67	48	89
2013-01-18 00:00:00	56	54	92
2013-01-19 00:00:00	64	53.25	83
2013-01-20 00:00:00	66	60.5	93
2013-01-21 00:00:00	76	66	92
2013-01-22 00:00:00	75	80.25	96
2013-01-23 00:00:00	55	55.5	94
2013-01-24 00:00:00	53	50	82
2013-01-25 00:00:00	52	44.25	82
2013-01-26 00:00:00	51	55	87
2013-01-27 00:00:00	54	60.5	71
2013-01-28 00:00:00	54	46	69
2013-01-29 00:00:00	47	38.25	81
2013-01-30 00:00:00	51	50.5	79
2013-01-31 00:00:00	49	44.25	71
2013-02-01 00:00:00	45	41.75	79
2013-02-02 00:00:00	52	47.25	74
2013-02-03 00:00:00	45	38	78.75
2013-02-04 00:00:00	59	52.75	76.75
2013-02-05 00:00:00	54	44	80.75
2013-02-06 00:00:00	55	48	79
2013-02-07 00:00:00	47	43	87.25
2013-02-08 00:00:00	49	36.75	79
2013-02-09 00:00:00	55	44.5	78.5
2013-02-10 00:00:00	52	37.75	72.25
2013-02-11 00:00:00	54	49.25	77.5
2013-02-12 00:00:00	55	49	77.25
2013-02-13 00:00:00	52	48.75	80.75
2013-02-14 00:00:00	75	53.75	89.75
2013-02-15 00:00:00	81	79.5	90.75
2013-02-16 00:00:00	62	88.5	97.25
2013-02-17 00:00:00	87	78.25	89
2013-02-18 00:00:00	75	70.75	86.25
2013-02-19 00:00:00	71	67.5	88.5
2013-02-20 00:00:00	69	58	86.25
2013-02-21 00:00:00	61	45	86.25
2013-02-22 00:00:00	59	51.25	82.5
2013-02-23 00:00:00	56	57.25	85.75
2013-02-24 00:00:00	55	57.25	76.5
2013-02-25 00:00:00	59	57.5	78
2013-02-26 00:00:00	49	50.75	77
2013-02-27 00:00:00	47	45.25	75.25
2013-02-28 00:00:00	51	43.75	84.5
2013-03-01 00:00:00	50	39.25	78.25
2013-03-02 00:00:00	49	49.25	78.75
2013-03-03 00:00:00	52	42.5	63.5
2013-03-04 00:00:00	55	54.5	64.25
2013-03-05 00:00:00	59	53	66.25
2013-03-06 00:00:00	52	47.75	69
2013-03-07 00:00:00	57	51.25	67.25
2013-03-08 00:00:00	59	51.75	73.25
2013-03-09 00:00:00	75	54.75	73
2013-03-10 00:00:00	61	49.75	72.75
2013-03-11 00:00:00	57	45.75	80.75
2013-03-12 00:00:00	49	42.25	77.25
2013-03-13 00:00:00	54	51.75	77.5
2013-03-14 00:00:00	55	47.25	77.5
2013-03-15 00:00:00	51	45.75	74.5
2013-03-16 00:00:00	62	63.75	76.25
2013-03-17 00:00:00	61	50.25	82.75
2013-03-18 00:00:00	59	83	79.25
2013-03-19 00:00:00	81	85	81
2013-03-20 00:00:00	67	74	90
2013-03-21 00:00:00	61	53.5	73.75
2013-03-22 00:00:00	59	71.25	72
2013-03-23 00:00:00	65	75.75	78.5
2013-03-24 00:00:00	83	88.25	83.75
2013-03-25 00:00:00	71	80	89
2013-03-26 00:00:00	75	80.75	90
2013-03-27 00:00:00	66	64.25	79
2013-03-28 00:00:00	66	73.75	81.5
2013-03-29 00:00:00	67	71	87.5
2013-03-30 00:00:00	67	76.5	92
2013-03-31 00:00:00	63	65.25	76.5
2013-04-01 00:00:00	59	57.25	74.75
2013-04-02 00:00:00	73	81.25	78
2013-04-03 00:00:00	69	86.5	83
2013-04-04 00:00:00	79	88	94
2013-04-05 00:00:00	68	79.75	84.75
2013-04-06 00:00:00	65	66.75	80.25
2013-04-07 00:00:00	60	68	86.75
2013-04-08 00:00:00	71	69.5	81.5
2013-04-09 00:00:00	62	61	80
2013-04-10 00:00:00	53	50	74.5
2013-04-11 00:00:00	55	54	74.25
2013-04-12 00:00:00	65	71	75.25
2013-04-13 00:00:00	63	61.5	73.75
2013-04-14 00:00:00	57	59.75	72.75
2013-04-15 00:00:00	67	56.75	75.75
2013-04-16 00:00:00	85	82	84
2013-04-17 00:00:00	72	81.5	75
2013-04-18 00:00:00	76	73	81.25
2013-04-19 00:00:00	93	80.25	96.5
2013-04-20 00:00:00	83	91	86.5
2013-04-21 00:00:00	77	92.25	89.5
2013-04-22 00:00:00	67	65.75	79
2013-04-23 00:00:00	67	70.75	83.75
2013-04-24 00:00:00	69	76.5	82
2013-04-25 00:00:00	85	88.25	86.75
2013-04-26 00:00:00	81	81.75	91.25
